Attaching to es-hot, es-warm, filebeat, kibana, logstash, some_app
logstash  | Using bundled JDK: /usr/share/logstash/jdk
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:43,027Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "version[7.17.9], pid[8], build[default/docker/ef48222227ee6b9e70e502f0f0daa52435ee634d/2023-01-31T05:34:43.305517834Z], OS[Linux/3.10.0-1160.81.1.el7.x86_64/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/19.0.2/19.0.2+7-44]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:43,036Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:43,036Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -Djava.security.manager=allow, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-14582516167082855621, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:45,114Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "version[7.17.9], pid[7], build[default/docker/ef48222227ee6b9e70e502f0f0daa52435ee634d/2023-01-31T05:34:43.305517834Z], OS[Linux/3.10.0-1160.81.1.el7.x86_64/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/19.0.2/19.0.2+7-44]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:45,128Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:45,129Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -Djava.security.manager=allow, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-10310145164574448523, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,734Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [aggs-matrix-stats]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,734Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [analysis-common]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [constant-keyword]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [frozen-indices]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-common]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-geoip]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [ingest-user-agent]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,735Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [kibana]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-expression]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-mustache]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [lang-painless]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [legacy-geo]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [mapper-extras]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,736Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [mapper-version]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,737Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [parent-join]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,737Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [percolator]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,737Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [rank-eval]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,737Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [reindex]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,737Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [repositories-metering-api]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,738Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [repository-encrypted]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,738Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [repository-url]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,738Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [runtime-fields-common]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,738Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [search-business-rules]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,761Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [searchable-snapshots]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,762Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [snapshot-repo-test-kit]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,762Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [spatial]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,762Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [transform]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,762Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [transport-netty4]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,762Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [unsigned-long]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,763Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [vector-tile]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,763Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [vectors]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,763Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [wildcard]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,763Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-aggregate-metric]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,763Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-analytics]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-async]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-async-search]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-autoscaling]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ccr]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-core]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,764Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-data-streams]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-deprecation]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-enrich]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-eql]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-fleet]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-graph]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,765Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-identity-provider]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ilm]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-logstash]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ml]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-monitoring]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-ql]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,766Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-rollup]" }
